make pre-push-gate
remote_exec.sh pre-push-gate --local-fallback was not relied on for the final branch evidence; the exact configured local_fallback_command was executed from the worktree.

$ mkdir -p .local/validation-gate .local/trivy-cache .local/packer-plugin-cache .ansible/validation/collections .local/policy-toolchain && LV3_ANSIBLE_COLLECTIONS_DIR=.ansible/validation/collections LV3_PACKER_PLUGIN_CACHE_DIR=.local/packer-plugin-cache LV3_TRIVY_CACHE_DIR=.local/trivy-cache LV3_POLICY_TOOLCHAIN_ROOT=.local/policy-toolchain python3 scripts/run_gate_fallback.py --workspace . --status-file .local/validation-gate/last-run.json --source local-fallback
run_gate_fallback: ignoring stale non-remote gate status and running the requested local checks.
Validation lane selection
  mode: auto
  branch: codex/ws-0304-mainline
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 32.12
alert-rule-validation passed 21.61
ansible-lint          passed 427.23
ansible-syntax        passed 639.18
artifact-secret-scan  passed 87.63
atlas-lint            passed 109.55
dependency-direction  passed 32.81
dependency-graph      passed 29.31
documentation-index   passed 33.33
generated-docs        passed 53.12
generated-portals     passed 342.11
iac-policy-scan       passed 219.02
integration-tests     passed 11.82
packer-validate       passed 145.76
policy-validation     passed 46.09
schema-validation     passed 461.29
security-scan         passed 356.35
semgrep-sast          passed 419.39
service-completeness  passed 31.36
tofu-validate         passed 14.88
type-check            passed 62.13
workstream-surfaces   passed 296.66
yaml-lint             passed 219.54
