/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0281-mainline-v2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.29
alert-rule-validation passed 3.32
ansible-lint          passed 261.23
ansible-syntax        passed 169.93
artifact-secret-scan  passed 4.82
dependency-direction  passed 2.87
dependency-graph      passed 4.67
documentation-index   passed 2.61
generated-docs        passed 8.60
generated-portals     passed 33.95
iac-policy-scan       passed 36.80
integration-tests     passed 2.22
packer-validate       passed 6.42
policy-validation     passed 1.99
schema-validation     passed 17.41
security-scan         passed 38.70
semgrep-sast          passed 57.15
service-completeness  passed 1.88
tofu-validate         passed 1.85
type-check            passed 4.89
workstream-surfaces   passed 4.30
yaml-lint             passed 18.07
