/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0306-mainline-v2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .gitea/workflows/validate.yml, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.22
alert-rule-validation passed 1.83
ansible-lint          passed 219.35
ansible-syntax        passed 164.54
artifact-secret-scan  passed 5.90
dependency-direction  passed 2.05
dependency-graph      passed 4.72
documentation-index   passed 3.39
generated-docs        passed 9.71
generated-portals     passed 32.26
iac-policy-scan       passed 36.83
integration-tests     passed 1.72
packer-validate       passed 6.74
policy-validation     passed 1.42
schema-validation     passed 19.77
security-scan         passed 19.78
semgrep-sast          passed 41.50
service-completeness  passed 1.94
tofu-validate         passed 1.21
type-check            passed 6.56
workstream-surfaces   passed 6.12
yaml-lint             passed 17.54
