docker-runtime-lv3 | CHANGED | rc=0 >>
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        95G   92G     0 100% /
Deleted Images:
deleted: sha256:f50e7995cd93aa21f661da699b225e5d218b3a8981ca1504adafa49cd96318d5
deleted: sha256:4ddddf5ac1ef04b0168bae59579d51135e008aedd96b7343e30cc62081b63550
deleted: sha256:28efa6671a12652f64c61ae8f8ed20a431aa8c3fbbb7bf604d44a6759f942157
deleted: sha256:cfb846a0cd13231a790d6128f706957947efabd544e7fe33a9bcbeea620a379b
deleted: sha256:bf22af6a6ead9efad9a8d7f5bcd1062e5d652faf82326115da1b7a0c32301a47
deleted: sha256:a9af6ee8a0de321eee6cdaae12ab765a8fea9386322ea9ed77ecd6637ebc1c6b
deleted: sha256:4715af6b0c5b047d57ed67d584a444b3156837d80613a2e814ee9938f4bbc477
deleted: sha256:e67ea903a0c4c89f6370d48ef1e448970b97e4b75e9db41261f257d1e46fb061
deleted: sha256:7a6c145da670e184e5573817259ed54ac013df79c4eed76655beae613934b8c6
deleted: sha256:df715b18409627631080fdcc17c3e03a00fbbb20b84434837afea14d8feda0d4
deleted: sha256:88f70acdd728698538b68781dea1b5e2b99bed16a0559bac41282d04cd6b6eac
deleted: sha256:f454c22033156725ec98121cddc239c20d09b765024d64657be1838c6f467d54
deleted: sha256:dc09210df24f58ad00ff1c424c7967da2b4e79a6c4da6d74035aec132359e7db
deleted: sha256:d1eef5bdf1caeaf1df8752aae7b151a676a214b154f5b9769d7fa18824b214f5
deleted: sha256:7e002583f7abb466e77b46f4c979de2e755d67538f8f913e9e3c0021be77070a
deleted: sha256:82fd44e68c9eb7b5167162f1863598279706cf82530d347f00d14ca9445f3fe7
deleted: sha256:353e71eda6863a4a26178ce525e391dfff3d98e3779d61c75d5032ec514b0ea3
deleted: sha256:12c5465184af82ddfca7e60c2e8413aa8f65be434a0f9d113bba1c81dee62dc2
deleted: sha256:e105f82e878979bf7cc4f207bc30d6c96289a3587dd8eefcfca5d096bfe9a448
deleted: sha256:072fb264ea24a16f3704c66103c95f738632e3dd838428f203c930fa3c912c0b
deleted: sha256:13a337083a714c906d09661875fcc00ee58908dc78ce08ea29d499c236bb56f1
deleted: sha256:5e449f661db68b726aa5255e505a0b1ffbdeabc874510b654b08a500ac02911e
deleted: sha256:d4a541ba5bc1396f67a05d6c5f6f9c5bb603af304066a67bd68678bf1f4542e1
deleted: sha256:1cfb767de32251062a3cbc782008a2518f2654bebfa3cd8e27cf6d9c35edccab
deleted: sha256:cba49cdf8afd39cee0337743501070d9ec59be6f91955c3e64224320068397a7
deleted: sha256:32963f054db263de8aa8f3ccb73a778c782049def9fd6b78f22143ad9e49af27
deleted: sha256:ad1f058e9092fefce22085fb8ce3229f866d7891e61ac64cf6debf44a03caf19
deleted: sha256:1b2b5dff1c95b57ca8597947f327c50d175e155974fffb6001525356a4425d9a
deleted: sha256:471f971eec7e54f4da1573647a3d1309b4178e3e086aaf97f2abc895594056db
deleted: sha256:4fb653299638ed118c679fab9e1515898d1addf1ce1c234659a8d6fa3fa50a15
deleted: sha256:d1fe9afde0f8c69d2b49a33fd5dcd20a9cb1cb61442c8cd9a7361c9e049919a3
deleted: sha256:0fe6a754965fe799ce6b85a700ec0d3e74200f4d78fcc88beca7c601f5f3e1bf
deleted: sha256:dcdefbabf88bbd1d8e36d2d7e17ff0ec9e9402108c00493d8816ad626c15db4c
deleted: sha256:e9a9644c8b6b163f362d6941fa82c4ee25e2be6c5ff7aeb3926599055cefd199
deleted: sha256:8d59647372eb15130331de23b0dc7e94594a91ee043376698979f11dcdca9893
deleted: sha256:e6208c37ccd79c3e13e7c99bc2c772ea657e7034fd1a148c3b4bf34b42ed833e
untagged: quay.io/keycloak/keycloak:26.5.4
