/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0310-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.20
alert-rule-validation passed 2.82
ansible-lint          passed 228.99
ansible-syntax        passed 143.44
artifact-secret-scan  passed 5.24
dependency-direction  passed 2.56
dependency-graph      passed 3.54
documentation-index   passed 2.29
generated-docs        passed 8.22
generated-portals     passed 35.01
iac-policy-scan       passed 38.51
integration-tests     passed 1.87
packer-validate       passed 6.50
policy-validation     passed 2.72
schema-validation     passed 17.53
security-scan         passed 39.45
semgrep-sast          passed 63.94
service-completeness  passed 2.10
tofu-validate         passed 2.18
type-check            passed 4.21
workstream-surfaces   passed 3.92
yaml-lint             passed 18.24
