/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, build/platform-manifest.json, collections/ansible_collections/lv3/platform/playbooks/lago.yml, collections/ansible_collections/lv3/platform/playbooks/services/lago.yml, collections/ansible_collections/lv3/platform/roles/api_gateway_runtime/defaults/main.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.39
alert-rule-validation passed 2.79
ansible-lint          passed 227.09
ansible-syntax        passed 140.39
artifact-secret-scan  passed 5.21
dependency-direction  passed 2.88
dependency-graph      passed 5.40
documentation-index   passed 2.61
generated-docs        passed 11.16
generated-portals     passed 33.69
integration-tests     passed 2.37
packer-validate       passed 7.09
policy-validation     passed 2.20
schema-validation     passed 18.91
security-scan         passed 25.04
semgrep-sast          passed 63.57
service-completeness  passed 2.46
tofu-validate         passed 2.13
type-check            passed 5.70
workstream-surfaces   passed 5.24
yaml-lint             passed 17.33
