/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0328-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .repo-structure.yaml, Makefile, README.md, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 4.49
alert-rule-validation passed 2.89
ansible-lint          passed 265.20
ansible-syntax        passed 174.67
artifact-secret-scan  passed 3.58
atlas-lint            passed 3.86
dependency-direction  passed 2.99
dependency-graph      passed 3.53
documentation-index   passed 2.04
generated-docs        passed 11.45
generated-portals     passed 34.32
iac-policy-scan       passed 39.26
integration-tests     passed 1.70
packer-validate       passed 7.04
policy-validation     passed 1.71
schema-validation     passed 16.63
security-scan         passed 40.91
semgrep-sast          passed 65.12
service-completeness  passed 1.93
tofu-validate         passed 1.70
type-check            passed 9.42
workstream-surfaces   passed 4.64
yaml-lint             passed 1.85
