== before df ==
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        95G   90G  875M 100% /
== apt clean ==
== journal vacuum ==
== docker image prune ==
Deleted Images:
deleted: sha256:04506f39c7ef33680e663b05e65f3b51a6a6768ac3c4d8ab00c5495664aac3f0
deleted: sha256:0c3644e7491e17272992c9e11f0cd2d4f3f9c07c5104a9fd94e36d5ca90872f8
deleted: sha256:0586e3c76464d6e857c995ccb83a561c5b64f43f72b9f8098e9e8d530339a8c2
deleted: sha256:17643b4121ec0e487a4c13d12c3d4d729d541f3327fef743a449076bbfc48606
deleted: sha256:ac542735e654e57b9292f0b470bb6417ebf08431aa4b759bdd83b3a638c13b23
deleted: sha256:5844e3b5a53feca7365220687972bf7564bf3fa3729d00e80eb46ff5758da976
deleted: sha256:b9756a40e438f3381b13c7a8c28f0ccc99423928ce542b5c8441d3af37f51b64
deleted: sha256:b9ac02355572f70b0c16475762fb01385f8eaffe42617d640de7492c31795e7d
deleted: sha256:bc9517ed09ba33f643c3becc00bdf9007a7fdbac66091155e446aca328f183b4
deleted: sha256:9315666f323b72554a256b03375e950f5222dad168a227bc933ca7068037c827
deleted: sha256:3076ec94d708d3e3518dd32e2707cac4994c89455afe1def43dfe93280334fcd
deleted: sha256:5d637a11056e609ebe7b726a30b11664ea3d4f54998cc5968222d71a59088e8c
deleted: sha256:13b96817825ba3cb5d6e2e769ffd59e1e52294ff2784b9c9773c5e0622820a4b
deleted: sha256:fe1c6f1e42c482f55d7ba4796984309f4aa19caf50ca90bee78df03dc8b34f06
deleted: sha256:7e883ec730e5d4b09337698cc684ca785a65464fd59c0d386ba37413feb55b3c
deleted: sha256:85d8c1012ed640c9360b8b06b0eea8962e98da64db2a141dc13009c90b939c30
deleted: sha256:cc3a012a681097c783f9ad12e61b7571fd2f1ac6de4257423121fb0ede8cf7b6
deleted: sha256:44f300f3ae7079f1e161e217c01d9eddfc27ab22e8978f49d9dbfa1ee5799794
deleted: sha256:120b0e7c9985f1e33d5a2c70a9fea0c466fa881ce986a3039c4ee396c35169e9
deleted: sha256:21c5556427da1403c74f769081dd1b52795da4b156b565e245b8cab803e61782
deleted: sha256:c5a0e2c4e93e26aec53b1eebb79a1176cd0df96c46d06f84f2be9b783a6b8343
deleted: sha256:cb72cd619b0127487f9df0a6330756616b964a970bb25c86f8631cef88bce416
deleted: sha256:1fc398a342d1e89847604c9dcf7b4c9f2bba26b03b539aaeb8d4c56d091e6b19
deleted: sha256:83c5de6f479e575dad2c9ff67a3466406d144141d623d209bd13b20ac99ded8a
deleted: sha256:964360ecda834dca39aacbdd9b5d227bec3b65872228fbc04b66312ffd0f83f3
deleted: sha256:af9ec89e2ca5ebfbcf6f865d7b6c3a0526de06ceb46a4f285461ca9dc20e0528
deleted: sha256:63a55f7f130645b498c60b1a1ff0b88b6825b1e14da58b7968bd753f97203cae
deleted: sha256:7a0c38ef5d326a4e8c3ac51b31364e5d4986bc670f5f59001923258c77e9621d
deleted: sha256:8f78fb9911c44c86eb3d36954f9635a5bdee6a0eebfd5fcde295cb23cc9ff3b9
deleted: sha256:82f3f8d0ae76acb87fac5626c621cd4fd6232626669e0d7f72aa2277119a6383
deleted: sha256:749ed50dcb907a1e8e44b1c826c3cce87ab4cc152e63f96d4a0b570578b2d502
deleted: sha256:3f21318f1bdde808d9b4b9efb29558b00ff144629a0dbfdf1589631a7afd61f0
deleted: sha256:2fff5b013cabd28c5916db7c98226d36c670309121b0d8063000767a49304a91
deleted: sha256:166cfcbe98a30050fbdc31f5fa43eee66a1c577a18c8c9ab40dc40b1e54b9ca4
deleted: sha256:9acb623c5a76e1faeef95f6c84164bad4b0fe401355d3449faca3ab84dd939c7
deleted: sha256:21aeb6001eb5dd0152dea5f2484678cdcfa63efc55f8eb2219ff23dfaf755496
deleted: sha256:b48aa196d6e902fec2b069c5fddb937f61ad0705b27c67d4c7850c71dab43cf7
deleted: sha256:a9dc65fa33e1f53dccc4dd8ba9e2a819b79a9335fcac4c745373527d867744ed
untagged: lv3/jupyterhub-singleuser:latest
deleted: sha256:f252825b7037de678543d5ff622c542785df417bdd19aecf5b10cf09903fcc07
deleted: sha256:41dfc16678d672d1ff32efe54946280a0c7ecff519d60ba6d81ab1bf8fbc9439
deleted: sha256:ee643bd9f79bdd62ad97879a21e45951f48cd19276fbcff464b282f275e00fbf
deleted: sha256:499626a4afdb438883d4c33ee307be073d47c0ad0b8d03230355c8cf1956c9b8
deleted: sha256:563cd353402676facae4ad91a993bbb76e9d6b434c282c65ba4dd2978c19dd41
deleted: sha256:23eecfd0bf92c6b3efde802a780b323f79404648b487773b5ff0e6466a7db135
deleted: sha256:bf1d3aa63ea81d3e81b40b3b60be192a364055e8a4d3524018ffa93a7b969fe5
deleted: sha256:0dba808c529e43c8947109d96f424aee0598b259a3e8fc4bc9500ad04232de04
deleted: sha256:1409df3f605f9eeb5223595a982358147a40385c88904ab9b1f6bffc0afc9fe5
deleted: sha256:bb19c1fded3e21e244eac2964ad3945a72303b08ea86cb12507542fbdfd18116
deleted: sha256:cfae3d3609065eb13ee3f8016c03bba59787fc66ab822e675c61a6ece1d6125c
deleted: sha256:a1aab82c921eaed67bddac6f4c1618eb2655a7286ca8dd74ee7a0942cfe03346
deleted: sha256:6ff94f78e6854a8574dc12417f1d2164a93c6069ccac9398294d45793584ca71
deleted: sha256:59bcb03ffd0b18d239f359a5ffe066f25d296c115050bc14dd0e5cf1cdaa5484
deleted: sha256:38680d8bdbf8ae96360792ddfc366bdf42c9641b28ab1e36b958017db6ee8a5c
deleted: sha256:c7632808fd4278a3005f73a9903cdbb8670bf71dfa5f2c25dd1a27c5275523d4
deleted: sha256:fcfd1fed00c0bbd577bb2d103c315447d633a53c8b06a2ef2b9221b0a9f3b3e4
deleted: sha256:76391dd084caa045787e0ec2e318bf61a14b99a5998d37031b0ec1947dd26ea0
deleted: sha256:af848da84d46390eb9bb8d6a1d22cafe91a1829cb8ecfb07f9855c78bed01927
deleted: sha256:b4d5bfa5d6c57b58a2a4fe9da40a8010b1a2d466d1d354c186a437524b30a4de
deleted: sha256:7b3ecbb38042fa7aa81f79a683ff8030b472d1d9009549599895ad09e6969e64
deleted: sha256:cb915ac39dfbdc20ed9e040118de19d65990a802e4d86999e4f357acc3846632
deleted: sha256:f7b9cc8a82bfa6cb0558cc15af323bb0ed95d0a48f78833bf1cf16446fdded32
deleted: sha256:86f06aa2e207dc988aee0b7ff895c50a0bdd9bdb5c47c06a19e643e41cf94499
deleted: sha256:8806840d8a15cdafea16e922966f95f311bf2849cae5282dbfe94593b384a372
deleted: sha256:b7633f5842d5379565b508d03ecef3fbe9eecd5a76f656013c2e0aa81a7b31bd
deleted: sha256:d00e31ed3418243a3f58de9055e2601e4834e312990cd6f7fcae1eba68b3087b
deleted: sha256:317fc313a31c200d42fb90188e83725e88d205e47bd5c812d84f09fe524d8ace
deleted: sha256:615c5686b48ed8fad5725baa7c870893a756a4ebf4841637c5bd512dec6de1bb
deleted: sha256:b9a5051cbac9011f5f1355733c73ae00e9cf8f52755107a2c29efa75e5c1d760
deleted: sha256:38fb4e735d62bf24daa63f9ff86247e746543a443e857003bb721ffef4031e35
deleted: sha256:283070025a912fd3129386a609bacffda457374ed95288e52e835eff73d16ef1
deleted: sha256:ac284217358e875aa5f215a989c25194b6ff03b9353104f6de0fcaca575b843e
deleted: sha256:cbd0f659c4d348decf5391a37a2e6b647ef06658e23e7b1f099f89f1b6f495ef
deleted: sha256:b0c6f9b548e590eae1e070ff0db8821082cf5ffc77ca2e6f916314f8346ca417
deleted: sha256:497caf374b773e0daceeef0760ccfe877037bea89c1440cf39c3154ae69c8a63
deleted: sha256:52bb8a540e4ef6246a6915c3b57f888d237a1cf6c35dd6cf4d6a77e440403f3a
deleted: sha256:23f97c6256d66812811504b109e822e1543ccf34aeee6d6b849e3cc9758ec8fe
deleted: sha256:2c8caa2f5116ffa515318d95f95b7671e77d9d2ef19bc85137a28a77e8854390
deleted: sha256:b53fb140c59e881796121aab288ed321845898ebdc15332333ea1f2e611bda76
deleted: sha256:bef907d7fe5dcab0b2c2c1fa37a3f2d0c0d8f239fdf120a1b27082eaf4120286
deleted: sha256:47af4c86eedab6ea40548c4b5e0e7f0c90e55957895654e3ddde4b695863deb4
deleted: sha256:bfeb6ba9fc96270cbd55bc642b5f00a47b552fd294b68522a8d3d26c85b93423
deleted: sha256:04e9d6aa7c92c223b82eb23a589c5b1d0d894cc4fced8b70e336813dfe98f823
deleted: sha256:47049dae88f8b9b68c7b99e921ab4ab9276bcc068ee54e3577f7184b69b3e5c6
deleted: sha256:9b8936c0ed2177b1585f50919b626b9e289b0cc3b25398dd31a796495086c08e
