/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .repo-structure.yaml, README.md, build/onboarding/agent-core.yaml, build/onboarding/automation.yaml, build/onboarding/service-catalog.yaml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.91
alert-rule-validation passed 2.56
ansible-lint          passed 298.95
ansible-syntax        passed 196.10
artifact-secret-scan  passed 6.79
atlas-lint            passed 4.97
dependency-direction  passed 2.80
dependency-graph      passed 4.22
documentation-index   passed 4.11
generated-docs        passed 12.98
generated-portals     passed 38.46
iac-policy-scan       passed 47.17
integration-tests     passed 2.66
packer-validate       passed 6.74
policy-validation     passed 2.26
schema-validation     passed 20.51
security-scan         passed 48.80
semgrep-sast          passed 73.94
service-completeness  passed 1.35
tofu-validate         passed 1.16
type-check            passed 10.32
workstream-surfaces   passed 3.73
yaml-lint             passed 1.27
