/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0330-main-closeout/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .repo-structure.yaml, README.md, build/onboarding/agent-core.yaml, build/onboarding/automation.yaml, build/onboarding/fork-bootstrap.yaml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.59
alert-rule-validation passed 1.86
ansible-lint          passed 287.59
ansible-syntax        passed 187.14
artifact-secret-scan  passed 5.69
atlas-lint            passed 4.73
dependency-direction  passed 3.58
dependency-graph      passed 4.62
documentation-index   passed 2.50
generated-docs        passed 13.27
generated-portals     passed 37.02
iac-policy-scan       passed 45.71
integration-tests     passed 1.76
packer-validate       passed 6.11
policy-validation     passed 1.58
schema-validation     passed 18.75
security-scan         passed 48.09
semgrep-sast          passed 70.39
service-completeness  passed 1.67
tofu-validate         passed 1.34
type-check            passed 10.53
workstream-surfaces   passed 4.49
yaml-lint             passed 1.01
