/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0300-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
rsync: [receiver] write failed on "/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0300-live-apply-dbe6595910/repo/.lv3-snapshots/01ac9ccdd4abd1113e0791723c5316773b170668e430b2faadcd3bd434f2ce4e.tar.gz": No space left on device (28)
rsync error: error in file IO (code 11) at receiver.c(381) [receiver=3.4.1]
rsync(47225): error: unexpected end of file
remote_exec: snapshot upload failed, falling back locally for pre-push-gate
remote_exec: running local fallback for pre-push-gate
run_gate_fallback: ignoring stale non-remote gate status and running the requested local checks.
Validation lane selection
  mode: auto
  branch: codex/ws-0300-live-apply
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .ansible-lint-ignore, .config-locations.yaml, Makefile, README.md, RELEASE.md, VERSION, ...
  widened to all lanes because of unknown surfaces: .ansible-lint-ignore, docs/proxmox-tool-topology.yaml.example, docs/site-generated/architecture/dependency-graph.md, receipts/image-scans/2026-03-31-label-studio-runtime.json, receipts/image-scans/2026-03-31-label-studio-runtime.trivy.json, receipts/ops-portal-snapshot.html, receipts/restic-backups/20260403T092200Z.json, receipts/restic-snapshots-latest.json, receipts/security-reports/20260403T090506Z.json

CHECK                STATUS DURATION(s)
agent-standards       passed 96.57
alert-rule-validation passed 57.71
ansible-lint          passed 548.41
ansible-syntax        passed 758.29
artifact-secret-scan  passed 160.39
atlas-lint            passed 165.72
dependency-direction  passed 66.58
dependency-graph      passed 58.81
documentation-index   passed 80.09
generated-docs        passed 119.48
generated-portals     passed 386.19
iac-policy-scan       passed 296.56
integration-tests     passed 24.40
packer-validate       passed 203.29
policy-validation     passed 113.84
schema-validation     passed 525.61
security-scan         passed 472.24
semgrep-sast          passed 572.38
service-completeness  passed 48.60
tofu-validate         passed 29.05
type-check            passed 120.04
workstream-surfaces   passed 77.02
yaml-lint             passed 187.75
