/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0309-main-integration/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.42
alert-rule-validation passed 3.55
ansible-lint          passed 250.23
ansible-syntax        passed 162.50
artifact-secret-scan  passed 6.93
dependency-direction  passed 3.95
dependency-graph      passed 3.24
documentation-index   passed 2.80
generated-docs        passed 9.36
generated-portals     passed 37.94
iac-policy-scan       passed 44.29
integration-tests     passed 1.56
packer-validate       passed 6.70
policy-validation     passed 3.72
schema-validation     passed 18.67
security-scan         passed 45.82
semgrep-sast          passed 68.03
service-completeness  passed 2.02
tofu-validate         passed 1.52
type-check            passed 6.05
workstream-surfaces   passed 4.41
yaml-lint             passed 18.67
