validation gate: validating canonical NATS topics
NATS topic taxonomy and routing OK
validation gate: running remote pre-push gate
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .ansible-lint-ignore, .gitea/workflows/release-bundle.yml, .gitea/workflows/renovate.yml, .gitea/workflows/validate.yml, README.md, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.07
alert-rule-validation passed 2.96
ansible-lint          passed 210.34
ansible-syntax        passed 134.76
artifact-secret-scan  passed 3.13
dependency-direction  passed 2.39
dependency-graph      passed 3.47
documentation-index   passed 2.87
generated-docs        passed 11.79
generated-portals     passed 42.27
integration-tests     passed 1.28
packer-validate       passed 6.25
policy-validation     passed 1.57
schema-validation     passed 23.28
security-scan         passed 33.39
semgrep-sast          passed 77.61
service-completeness  passed 2.44
tofu-validate         passed 1.45
type-check            passed 4.11
workstream-surfaces   passed 3.89
yaml-lint             passed 22.58
