/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0290-mainline/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 2.28
alert-rule-validation passed 3.30
ansible-lint          passed 209.23
ansible-syntax        passed 131.14
artifact-secret-scan  passed 6.77
dependency-direction  passed 3.31
dependency-graph      passed 4.00
documentation-index   passed 2.87
generated-docs        passed 11.98
generated-portals     passed 39.36
integration-tests     passed 3.99
packer-validate       passed 8.28
policy-validation     passed 2.73
schema-validation     passed 22.48
security-scan         passed 43.15
semgrep-sast          passed 72.01
service-completeness  passed 2.52
tofu-validate         passed 3.02
type-check            passed 6.79
workstream-surfaces   passed 6.88
yaml-lint             passed 22.02
