/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0328-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .repo-structure.yaml, Makefile, README.md, build/onboarding/agent-core.yaml, build/onboarding/service-catalog.yaml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 4.28
alert-rule-validation passed 4.16
ansible-lint          passed 271.93
ansible-syntax        passed 178.06
artifact-secret-scan  passed 4.71
atlas-lint            passed 4.08
dependency-direction  passed 3.04
dependency-graph      passed 3.76
documentation-index   passed 2.93
generated-docs        passed 11.55
generated-portals     passed 34.08
iac-policy-scan       passed 40.83
integration-tests     passed 3.13
packer-validate       passed 7.81
policy-validation     passed 3.98
schema-validation     passed 16.45
security-scan         passed 42.57
semgrep-sast          passed 66.04
service-completeness  passed 2.14
tofu-validate         passed 1.40
type-check            passed 8.18
workstream-surfaces   passed 3.42
yaml-lint             passed 3.30
