/Applications/Xcode.app/Contents/Developer/usr/bin/make preflight WORKFLOW=woodpecker-manage
Preflight workflow: woodpecker-manage
Description: Run governed Woodpecker API actions such as checking identity, activating the seed repository, listing repository secrets, or triggering the repo validation pipeline.
INFO no bootstrap manifest configured for this workflow
PASS file woodpecker_admin_auth: /Users/live/Documents/GITHUB_PROJECTS/platform_server/.local/woodpecker/admin-auth.json
Result: PASS (woodpecker-manage)
uv run --with pyyaml python /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0287-mainline-final/scripts/woodpecker_tool.py --auth-file /Users/live/Documents/GITHUB_PROJECTS/platform_server/.local/woodpecker/admin-auth.json whoami
{
  "admin": true,
  "avatar_url": "http://git.example.com:3009/avatars/92a51d3af99ee124bb9e06dd35249910",
  "base_url": "http://100.64.0.1:8017",
  "email": "operator@example.com",
  "forge_id": 1,
  "forge_remote_id": "1",
  "id": 1,
  "login": "ops-gitea",
  "org_id": 1,
  "repo_full_name": "ops/platform_server"
}
