/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0308-live-apply-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.78
alert-rule-validation passed 2.94
ansible-lint          passed 228.26
ansible-syntax        passed 144.02
artifact-secret-scan  passed 5.70
dependency-direction  passed 2.05
dependency-graph      passed 4.06
documentation-index   passed 2.89
generated-docs        passed 8.52
generated-portals     passed 36.13
iac-policy-scan       passed 39.60
integration-tests     passed 1.22
packer-validate       passed 6.76
policy-validation     passed 1.70
schema-validation     passed 17.78
security-scan         passed 40.65
semgrep-sast          passed 63.74
service-completeness  passed 1.41
tofu-validate         passed 1.35
type-check            passed 4.95
workstream-surfaces   passed 5.14
yaml-lint             passed 18.44
