/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0293-mainline-replay/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 2.03
alert-rule-validation passed 2.43
ansible-lint          passed 174.55
ansible-syntax        passed 104.68
artifact-secret-scan  passed 3.45
dependency-direction  passed 2.68
dependency-graph      passed 3.12
documentation-index   passed 2.28
generated-docs        passed 8.44
generated-portals     passed 29.15
integration-tests     passed 2.10
packer-validate       passed 5.75
policy-validation     passed 1.73
schema-validation     passed 15.54
security-scan         passed 14.40
semgrep-sast          passed 54.37
service-completeness  passed 2.37
tofu-validate         passed 0.95
type-check            passed 4.01
workstream-surfaces   passed 3.79
yaml-lint             passed 14.50
