/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0327-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .gitignore, .repo-structure.yaml, build/onboarding/agent-core.yaml, build/onboarding/automation.yaml, build/onboarding/service-catalog.yaml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.89
alert-rule-validation passed 2.51
ansible-lint          passed 267.89
ansible-syntax        passed 178.09
artifact-secret-scan  passed 7.33
atlas-lint            passed 4.40
dependency-direction  passed 2.83
dependency-graph      passed 5.65
documentation-index   passed 4.02
generated-docs        passed 9.62
generated-portals     passed 35.52
iac-policy-scan       passed 41.96
integration-tests     passed 1.66
packer-validate       passed 8.81
policy-validation     passed 2.14
schema-validation     passed 18.36
security-scan         passed 44.39
semgrep-sast          passed 65.50
service-completeness  passed 2.02
tofu-validate         passed 1.56
type-check            passed 9.86
workstream-surfaces   passed 3.89
yaml-lint             passed 1.85
