/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0290-mainline/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.26
alert-rule-validation passed 2.69
ansible-lint          passed 200.90
ansible-syntax        passed 125.82
artifact-secret-scan  passed 6.13
dependency-direction  passed 4.30
dependency-graph      passed 3.87
documentation-index   passed 2.18
generated-docs        passed 10.43
generated-portals     passed 34.74
integration-tests     passed 1.44
packer-validate       passed 6.96
policy-validation     passed 2.66
schema-validation     passed 21.18
security-scan         passed 24.17
semgrep-sast          passed 65.97
service-completeness  passed 1.77
tofu-validate         passed 1.05
type-check            passed 6.62
workstream-surfaces   passed 4.80
yaml-lint             passed 19.33
