/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/scripts/remote_exec.sh remote-validate --local-fallback
Validation lane selection
  mode: explicit_checks
  branch: codex/ws-0333-private-overlay
  selected lanes: repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder
  blocking checks: workstream-surfaces, agent-standards, ansible-syntax, schema-validation, atlas-lint, policy-validation, iac-policy-scan, alert-rule-validation, type-check, dependency-graph
  changed files: Makefile, collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml, collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml, config/build-server.json, config/controller-local-secrets.json, config/windmill/scripts/ephemeral-pool-reconciler.py, ...

CHECK                STATUS    DURATION(s)
agent-standards       failed    49.94
alert-rule-validation passed    34.69
ansible-syntax        timed_out 902.44
atlas-lint            passed    47.78
dependency-graph      failed    28.65
iac-policy-scan       passed    223.44
policy-validation     passed    59.03
schema-validation     failed    428.58
type-check            passed    74.98
workstream-surfaces   failed    32.31

[agent-standards] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.local/validation-gate/docker-cids/agent-standards-ul8v8od1.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=371e81b57a84fc5740db0e52e7e13d284c0f9bb1e77cc2ace7b0cad8b684c84c -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T13:43:26.987014+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=20a66bbf088d1aa456d34f173fd8e2c8664f4c20 -e LV3_SNAPSHOT_BRANCH=codex/ws-0333-private-overlay -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml", "config/build-server.json", "config/controller-local-secrets.json", "config/windmill/scripts/ephemeral-pool-reconciler.py", "config/workflow-catalog.json", "config/worktree-bootstrap-manifests.json", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/initial-access.md", "docs/runbooks/operator-onboarding.md", "docs/site-generated/architecture/dependency-graph.md", "docs/workstreams/adr-0333-private-overlay-live-apply.md", "inventory/build_server.yml", "inventory/group_vars/all.yml", "platform/repo.py", "receipts/live-applies/evidence/2026-04-04-adr-0333-bootstrap-alias-r1.json", "receipts/live-applies/evidence/2026-04-04-adr-0333-check-build-server-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-preflight-configure-edge-publication-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r1.txt", "receipts/ops-portal-snapshot.html", "scripts/build_rag_index.py", "scripts/controller_automation_toolkit.py", "scripts/coolify_tool.py", "scripts/drift_lib.py", "scripts/materialize_bootstrap_key_alias.py", "scripts/portainer_tool.py", "scripts/provision_operator.py", "scripts/remote_exec.sh", "scripts/resolve_local_overlay_root.sh", "scripts/validation_runner_contracts.py", "tests/test_controller_automation_toolkit.py", "tests/test_ephemeral_windmill_wrappers.py", "tests/test_materialize_bootstrap_key_alias.py", "tests/test_preflight_controller_local.py", "tests/test_provision_operator.py", "tests/test_validation_runner_contracts.py", "workstreams/active/adr-0333-private-overlay-live-apply.yaml"] -w /workspace registry.example.com/check-runner/python:3.12.10 sh -c ./scripts/validate_repo.sh agent-standards
[agent-standards] stdout
Agent standards validation (ADR 0163-0168)
[agent-standards] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
WARNING: Branch 'codex/ws-0333-private-overlay' not found in workstreams.yaml (ADR 0167)
  Add an entry: docs/adr/0167-agent-handoff-and-context-preservation.md

[ansible-syntax] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.local/validation-gate/docker-cids/ansible-syntax-tcbl4911.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=371e81b57a84fc5740db0e52e7e13d284c0f9bb1e77cc2ace7b0cad8b684c84c -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T13:43:26.987014+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=20a66bbf088d1aa456d34f173fd8e2c8664f4c20 -e LV3_SNAPSHOT_BRANCH=codex/ws-0333-private-overlay -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml", "config/build-server.json", "config/controller-local-secrets.json", "config/windmill/scripts/ephemeral-pool-reconciler.py", "config/workflow-catalog.json", "config/worktree-bootstrap-manifests.json", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/initial-access.md", "docs/runbooks/operator-onboarding.md", "docs/site-generated/architecture/dependency-graph.md", "docs/workstreams/adr-0333-private-overlay-live-apply.md", "inventory/build_server.yml", "inventory/group_vars/all.yml", "platform/repo.py", "receipts/live-applies/evidence/2026-04-04-adr-0333-bootstrap-alias-r1.json", "receipts/live-applies/evidence/2026-04-04-adr-0333-check-build-server-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-preflight-configure-edge-publication-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r1.txt", "receipts/ops-portal-snapshot.html", "scripts/build_rag_index.py", "scripts/controller_automation_toolkit.py", "scripts/coolify_tool.py", "scripts/drift_lib.py", "scripts/materialize_bootstrap_key_alias.py", "scripts/portainer_tool.py", "scripts/provision_operator.py", "scripts/remote_exec.sh", "scripts/resolve_local_overlay_root.sh", "scripts/validation_runner_contracts.py", "tests/test_controller_automation_toolkit.py", "tests/test_ephemeral_windmill_wrappers.py", "tests/test_materialize_bootstrap_key_alias.py", "tests/test_preflight_controller_local.py", "tests/test_provision_operator.py", "tests/test_validation_runner_contracts.py", "workstreams/active/adr-0333-private-overlay-live-apply.yaml"] -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.example.com/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/syntax-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/syntax-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/syntax-requirements.sha ./scripts/validate_repo.sh ansible-syntax
[ansible-syntax] stdout
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/crawl4ai.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/falco.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/glitchtip.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/grist.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/label-studio.yml
Syntax check: playbooks/lago.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/livekit.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/minio.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/one-api.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/paperless.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/redpanda.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/runtime-ai-pool.yml
Syntax check: playbooks/runtime-control-pool.yml
Syntax check: playbooks/runtime-general-pool.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/crawl4ai.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/falco.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/glitchtip.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/grist.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/label-studio.yml
Syntax check: playbooks/services/lago.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/livekit.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/minio.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
[ansible-syntax] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[dependency-graph] docker command
