/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0276-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 0.89
alert-rule-validation passed 1.45
ansible-lint          passed 155.33
ansible-syntax        passed 93.50
artifact-secret-scan  passed 1.87
dependency-direction  passed 2.89
dependency-graph      passed 2.93
documentation-index   passed 1.36
generated-docs        passed 6.53
generated-portals     passed 25.95
integration-tests     passed 0.94
packer-validate       passed 4.61
policy-validation     passed 1.69
schema-validation     passed 12.98
security-scan         passed 11.36
service-completeness  passed 0.88
tofu-validate         passed 1.60
type-check            passed 3.64
workstream-surfaces   passed 3.33
yaml-lint             passed 12.11
