/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0306-mainline-v2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .gitea/workflows/validate.yml, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.97
alert-rule-validation passed 2.46
ansible-lint          passed 191.58
ansible-syntax        passed 112.57
artifact-secret-scan  passed 2.96
dependency-direction  passed 1.76
dependency-graph      passed 3.39
documentation-index   passed 2.18
generated-docs        passed 8.45
generated-portals     passed 29.20
iac-policy-scan       passed 30.17
integration-tests     passed 1.03
packer-validate       passed 5.23
policy-validation     passed 2.27
schema-validation     passed 15.80
security-scan         passed 19.21
semgrep-sast          passed 53.79
service-completeness  passed 1.09
tofu-validate         passed 0.92
type-check            passed 4.33
workstream-surfaces   passed 3.56
yaml-lint             passed 15.69
