/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0289-main-detached-final/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 1.53
alert-rule-validation passed 1.84
ansible-lint          passed 182.86
ansible-syntax        passed 108.23
artifact-secret-scan  passed 2.41
dependency-direction  passed 3.30
dependency-graph      passed 3.25
documentation-index   passed 1.95
generated-docs        passed 8.54
generated-portals     passed 29.04
integration-tests     passed 1.51
packer-validate       passed 6.38
policy-validation     passed 2.03
schema-validation     passed 15.01
security-scan         passed 15.30
semgrep-sast          passed 56.16
service-completeness  passed 1.71
tofu-validate         passed 1.60
type-check            passed 3.88
workstream-surfaces   passed 3.92
yaml-lint             passed 14.50
