/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0326-live-apply/scripts/remote_exec.sh remote-validate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
mkdir: cannot create directory ‘/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0326-live-apply-87707b51d6’: No space left on device
mkdir: cannot create directory ‘/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0326-live-apply-87707b51d6’: No space left on device
mkdir: cannot create directory ‘/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0326-live-apply-87707b51d6’: No space left on device
remote_exec: remote workspace preparation failed, falling back locally for remote-validate
remote_exec: running local fallback for remote-validate
Validation lane selection
  mode: explicit_checks
  branch: codex/ws-0326-live-apply
  selected lanes: repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder
  blocking checks: workstream-surfaces, agent-standards, ansible-syntax, schema-validation, atlas-lint, policy-validation, iac-policy-scan, alert-rule-validation, type-check, dependency-graph
  changed files: .config-locations.yaml, .repo-structure.yaml, config/contracts/workstream-registry-v1.yaml, docs/adr/.index.yaml, docs/adr/0326-workstream-registry-shards-with-active-and-archive-assembly.md, docs/diagrams/agent-coordination-map.excalidraw, ...

CHECK                STATUS    DURATION(s)
agent-standards       passed    43.18
alert-rule-validation passed    22.49
ansible-syntax        timed_out 910.20
atlas-lint            passed    32.53
dependency-graph      passed    34.90
iac-policy-scan       passed    166.68
policy-validation     passed    46.56
schema-validation     failed    391.11
type-check            passed    48.06
workstream-surfaces   passed    34.47

[ansible-syntax] docker command
