/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0261-main-promote/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.08
alert-rule-validation passed 2.00
ansible-lint          passed 144.67
ansible-syntax        passed 85.46
artifact-secret-scan  passed 2.38
dependency-direction  passed 2.18
dependency-graph      passed 2.47
documentation-index   passed 1.60
generated-docs        passed 6.74
generated-portals     passed 24.55
integration-tests     passed 1.82
packer-validate       passed 5.26
policy-validation     passed 2.34
schema-validation     passed 12.30
security-scan         passed 11.02
service-completeness  passed 1.92
tofu-validate         passed 0.77
type-check            passed 3.30
workstream-surfaces   passed 3.18
yaml-lint             passed 11.70
