/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0282-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 0.88
alert-rule-validation passed 1.89
ansible-lint          passed 148.55
ansible-syntax        passed 87.56
artifact-secret-scan  passed 2.35
dependency-direction  passed 2.00
dependency-graph      passed 3.53
documentation-index   passed 1.63
generated-docs        passed 6.55
generated-portals     passed 26.53
integration-tests     passed 1.75
packer-validate       passed 5.55
policy-validation     passed 2.08
schema-validation     passed 13.71
security-scan         passed 11.54
service-completeness  passed 1.03
tofu-validate         passed 0.94
type-check            passed 3.60
workstream-surfaces   passed 3.67
yaml-lint             passed 12.32
