/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0291-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.40
alert-rule-validation passed 2.27
ansible-lint          passed 182.57
ansible-syntax        passed 108.48
artifact-secret-scan  passed 3.25
dependency-direction  passed 2.48
dependency-graph      passed 3.01
documentation-index   passed 1.86
generated-docs        passed 8.51
generated-portals     passed 28.92
integration-tests     passed 1.16
packer-validate       passed 5.52
policy-validation     passed 1.73
schema-validation     passed 15.54
security-scan         passed 15.48
semgrep-sast          passed 55.07
service-completeness  passed 1.96
tofu-validate         passed 2.11
type-check            passed 3.92
workstream-surfaces   passed 3.75
yaml-lint             passed 15.05
