/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0291-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 1.57
alert-rule-validation passed 2.42
ansible-lint          passed 174.59
ansible-syntax        passed 106.92
artifact-secret-scan  passed 3.17
dependency-direction  passed 3.31
dependency-graph      passed 3.41
documentation-index   passed 1.64
generated-docs        passed 8.59
generated-portals     passed 31.47
integration-tests     passed 1.27
packer-validate       passed 6.05
policy-validation     passed 2.62
schema-validation     passed 16.60
security-scan         passed 15.85
semgrep-sast          passed 56.50
service-completeness  passed 1.31
tofu-validate         passed 2.38
type-check            passed 4.54
workstream-surfaces   passed 4.79
yaml-lint             passed 15.42
