/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0291-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 0.97
alert-rule-validation passed 2.88
ansible-lint          passed 193.52
ansible-syntax        passed 112.26
artifact-secret-scan  passed 3.05
dependency-direction  passed 2.41
dependency-graph      passed 2.97
documentation-index   passed 1.71
generated-docs        passed 8.56
generated-portals     passed 29.03
integration-tests     passed 2.31
packer-validate       passed 5.98
policy-validation     passed 2.27
schema-validation     passed 16.13
security-scan         passed 15.65
semgrep-sast          passed 56.13
service-completeness  passed 1.71
tofu-validate         passed 0.98
type-check            passed 4.84
workstream-surfaces   passed 4.45
yaml-lint             passed 15.66
