/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.04
alert-rule-validation passed 3.71
ansible-lint          passed 212.73
ansible-syntax        passed 132.02
artifact-secret-scan  passed 6.27
dependency-direction  passed 3.76
dependency-graph      passed 4.53
documentation-index   passed 3.35
generated-docs        passed 8.59
generated-portals     passed 33.33
iac-policy-scan       passed 41.77
integration-tests     passed 1.99
packer-validate       passed 7.79
policy-validation     passed 3.00
schema-validation     passed 17.73
security-scan         passed 37.52
semgrep-sast          passed 65.98
service-completeness  passed 2.00
tofu-validate         passed 2.83
type-check            passed 6.27
workstream-surfaces   passed 4.81
yaml-lint             passed 18.19
