============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0294-main-integration
configfile: pytest.ini
collected 174 items

tests/test_generate_platform_vars.py ................................... [ 20%]
..........                                                               [ 25%]
tests/test_one_api_bootstrap.py ...                                      [ 27%]
tests/test_one_api_runtime_role.py .......                               [ 31%]
tests/test_one_api_postgres_role.py ..                                   [ 32%]
tests/test_open_webui_runtime_role.py .......                            [ 36%]
tests/test_openbao_runtime_role.py ....................                  [ 48%]
tests/test_openbao_systemd_credentials_helper.py ...                     [ 50%]
tests/test_openbao_compose_env_helper.py ...                             [ 51%]
tests/test_ollama_runtime_role.py ........                               [ 56%]
tests/test_jupyterhub_runtime_role.py ......                             [ 59%]
tests/test_rag_context_runtime_role.py .....................             [ 71%]
tests/test_rag_context_playbook.py .                                     [ 72%]
tests/test_docker_runtime_role.py ............                           [ 79%]
tests/test_linux_guest_firewall_role.py .....                            [ 82%]
tests/test_postgres_vm_role.py .........                                 [ 87%]
tests/test_loki_log_agent_role.py .....                                  [ 90%]
tests/test_guest_log_shipping_playbook.py ....                           [ 92%]
tests/test_service_id_resolver.py .......                                [ 96%]
tests/test_vulnerability_budget.py ......                                [100%]

============================= 174 passed in 14.59s =============================
