/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: auto
  branch: codex/ws-0292-main-integration-r1
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, collections/ansible_collections/lv3/platform/playbooks/lago.yml, collections/ansible_collections/lv3/platform/playbooks/services/lago.yml, collections/ansible_collections/lv3/platform/roles/api_gateway_runtime/defaults/main.yml, collections/ansible_collections/lv3/platform/roles/api_gateway_runtime/tasks/main.yml, collections/ansible_collections/lv3/platform/roles/api_gateway_runtime/templates/api-gateway.env.j2, ...
  widened to all lanes because of unknown surfaces: Makefile, docs/site-generated/architecture/dependency-graph.md, receipts/image-scans/2026-03-31-lago-api-runtime.json, receipts/image-scans/2026-03-31-lago-api-runtime.trivy.json, receipts/image-scans/2026-03-31-lago-front-runtime.json, receipts/image-scans/2026-03-31-lago-front-runtime.trivy.json, receipts/image-scans/2026-03-31-lago-pdf-runtime.json, receipts/image-scans/2026-03-31-lago-pdf-runtime.trivy.json, receipts/image-scans/2026-03-31-lago-redis-runtime.json, receipts/image-scans/2026-03-31-lago-redis-runtime.trivy.json

CHECK                STATUS    DURATION(s)
agent-standards       passed    20.16
alert-rule-validation passed    21.00
ansible-lint          timed_out 600.02
ansible-syntax        timed_out 600.03
artifact-secret-scan  passed    33.77
dependency-direction  passed    24.31
dependency-graph      failed    14.51
documentation-index   passed    24.03
generated-docs        failed    37.28
generated-portals     passed    152.65
integration-tests     passed    8.56
packer-validate       passed    82.13
policy-validation     passed    27.91
schema-validation     failed    241.52
security-scan         passed    178.64
semgrep-sast          passed    173.62
service-completeness  passed    15.68
tofu-validate         passed    9.13
type-check            passed    28.23
workstream-surfaces   failed    72.30
yaml-lint             passed    84.28

[ansible-lint] docker command
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=bfb87583e7305c26b0912ff03fdd4dd754e5b9f897dce48a170c3c890b544e51 -e LV3_SNAPSHOT_GENERATED_AT=2026-03-31T09:43:18.544256+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=25b9548a6c11570f8557c42215eccd47f8d67aba -e LV3_SNAPSHOT_BRANCH=codex/ws-0292-main-integration-r1 -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.lv3.org/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/lint-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/lint-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/lint-requirements.sha ./scripts/validate_repo.sh ansible-lint
[ansible-lint] stdout
Ansible lint
[ansible-lint] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[ansible-syntax] docker command
