/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0311-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/windmill_runtime/defaults/main.yml, config/windmill/apps/f/lv3/operator_access_admin.raw_app/App.tsx, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.75
alert-rule-validation passed 4.09
ansible-lint          passed 464.21
ansible-syntax        passed 287.84
artifact-secret-scan  passed 6.08
dependency-direction  passed 4.75
dependency-graph      passed 3.75
documentation-index   passed 2.59
generated-docs        passed 14.37
generated-portals     passed 77.00
iac-policy-scan       passed 108.69
integration-tests     passed 2.58
packer-validate       passed 8.75
policy-validation     passed 2.70
schema-validation     passed 32.37
security-scan         passed 148.53
semgrep-sast          passed 143.98
service-completeness  passed 2.62
tofu-validate         passed 2.59
type-check            passed 5.42
workstream-surfaces   passed 4.96
yaml-lint             passed 32.37
