/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0328-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .repo-structure.yaml, Makefile, README.md, build/onboarding/agent-core.yaml, build/onboarding/service-catalog.yaml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 4.36
alert-rule-validation passed 2.82
ansible-lint          passed 271.75
ansible-syntax        passed 177.89
artifact-secret-scan  passed 5.08
atlas-lint            passed 4.55
dependency-direction  passed 3.98
dependency-graph      passed 4.13
documentation-index   passed 2.44
generated-docs        passed 11.91
generated-portals     passed 35.30
iac-policy-scan       passed 43.42
integration-tests     passed 4.19
packer-validate       passed 7.67
policy-validation     passed 3.48
schema-validation     passed 19.13
security-scan         passed 46.68
semgrep-sast          passed 68.05
service-completeness  passed 4.02
tofu-validate         passed 3.17
type-check            passed 10.03
workstream-surfaces   passed 3.86
yaml-lint             passed 3.77
