/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0313-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/linux_guest_firewall/tasks/main.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.55
alert-rule-validation passed 2.16
ansible-lint          passed 224.09
ansible-syntax        passed 138.01
artifact-secret-scan  passed 4.57
dependency-direction  passed 2.53
dependency-graph      passed 3.98
documentation-index   passed 2.24
generated-docs        passed 8.19
generated-portals     passed 35.43
iac-policy-scan       passed 36.83
integration-tests     passed 1.52
packer-validate       passed 6.48
policy-validation     passed 1.77
schema-validation     passed 16.81
security-scan         passed 38.45
semgrep-sast          passed 61.79
service-completeness  passed 2.42
tofu-validate         passed 2.36
type-check            passed 4.03
workstream-surfaces   passed 3.61
yaml-lint             passed 17.59
