/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0297-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
mkdir: cannot create directory ‘/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0297-live-apply-6c0f567643’: No space left on device
mkdir: cannot create directory ‘/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0297-live-apply-6c0f567643’: No space left on device
mkdir: cannot create directory ‘/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0297-live-apply-6c0f567643’: No space left on device
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
rsync: [Receiver] change_dir#3 "/home/ops/builds/platform_server/.lv3-session-workspaces/ws-0297-live-apply-6c0f567643/repo/.lv3-snapshots" failed: No such file or directory (2)
rsync error: errors selecting input/output files, dirs (code 3) at main.c(829) [Receiver=3.4.1]
rsync(62782): error: unexpected end of file
remote_exec: snapshot upload failed, falling back locally for pre-push-gate
remote_exec: running local fallback for pre-push-gate
Validation lane selection
  mode: auto
  branch: codex/ws-0297-live-apply
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, .gitea/workflows/renovate.yml, README.md, build/platform-manifest.json, collections/ansible_collections/lv3/platform/roles/common/defaults/main.yml, collections/ansible_collections/lv3/platform/roles/common/meta/argument_specs.yml, ...
  widened to all lanes because of unknown surfaces: .ansible-lint-ignore, .gitea/workflows/renovate.yml, platform/repo.py, renovate.json

CHECK                STATUS DURATION(s)
agent-standards       passed 9.73
alert-rule-validation passed 9.92
ansible-lint          passed 280.24
ansible-syntax        passed 163.06
artifact-secret-scan  passed 21.16
dependency-direction  passed 11.87
dependency-graph      passed 16.39
documentation-index   passed 12.57
generated-docs        passed 30.81
generated-portals     passed 74.91
integration-tests     passed 5.65
packer-validate       passed 41.15
policy-validation     passed 17.39
schema-validation     passed 85.70
security-scan         passed 53.35
service-completeness  passed 8.55
tofu-validate         passed 5.42
type-check            passed 22.27
workstream-surfaces   passed 28.91
yaml-lint             passed 44.01
