/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0301-main-integration/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: .config-locations.yaml, .gitea/workflows/validate.yml, .github/workflows/validate.yml, Makefile, README.md, RELEASE.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.41
alert-rule-validation passed 2.88
ansible-lint          passed 173.61
ansible-syntax        passed 104.65
artifact-secret-scan  passed 3.16
dependency-direction  passed 2.82
dependency-graph      passed 3.09
documentation-index   passed 1.76
generated-docs        passed 9.14
generated-portals     passed 28.61
integration-tests     passed 1.64
packer-validate       passed 5.26
policy-validation     passed 1.87
schema-validation     passed 15.55
security-scan         passed 13.13
semgrep-sast          passed 53.47
service-completeness  passed 1.39
tofu-validate         passed 1.42
type-check            passed 4.03
workstream-surfaces   passed 4.07
yaml-lint             passed 14.03
