$ make remote-validate
remote_exec builder handoff hung after repeated SSH handshakes, so the exact configured local_fallback_command was run with controller-local validation context.
$ LV3_VALIDATION_RUNNER_ID=controller-local-validation LV3_VALIDATE_PYTHON_BIN=$(command -v python3) LV3_VALIDATION_BASE_REF=origin/main LV3_VALIDATION_CHANGED_FILES_JSON=<computed> bash -lc "mkdir -p .local/validation-gate .local/packer-plugin-cache .ansible/validation/collections .local/policy-toolchain && LV3_ANSIBLE_COLLECTIONS_DIR=.ansible/validation/collections LV3_PACKER_PLUGIN_CACHE_DIR=.local/packer-plugin-cache LV3_POLICY_TOOLCHAIN_ROOT=.local/policy-toolchain python3 scripts/run_gate_fallback.py --workspace . --status-file .local/validation-gate/remote-validate-last-run.json --source local-validate ansible-syntax schema-validation atlas-lint policy-validation iac-policy-scan alert-rule-validation type-check dependency-graph"
Validation lane selection
  mode: explicit_checks
  branch: codex/ws-0304-mainline
  selected lanes: repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder
  blocking checks: workstream-surfaces, agent-standards, ansible-syntax, schema-validation, atlas-lint, policy-validation, iac-policy-scan, alert-rule-validation, type-check, dependency-graph
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS    DURATION(s)
agent-standards       passed    25.12
alert-rule-validation passed    19.59
ansible-syntax        timed_out 600.01
atlas-lint            failed    17.64
dependency-graph      passed    22.49
iac-policy-scan       passed    131.22
policy-validation     passed    35.10
schema-validation     failed    28.68
type-check            failed    29.98
workstream-surfaces   failed    24.73

[ansible-syntax] docker command
