/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0275-main-closeout-r8/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, atlas-lint, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, docs/adr/.index.yaml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 3.64
alert-rule-validation passed 2.57
ansible-lint          passed 251.49
ansible-syntax        passed 166.94
artifact-secret-scan  passed 7.83
atlas-lint            passed 4.63
dependency-direction  passed 3.59
dependency-graph      passed 4.32
documentation-index   passed 2.64
generated-docs        passed 10.74
generated-portals     passed 37.24
iac-policy-scan       passed 41.50
integration-tests     passed 3.39
packer-validate       passed 8.86
policy-validation     passed 2.77
schema-validation     passed 20.06
security-scan         passed 45.40
semgrep-sast          passed 63.91
service-completeness  passed 1.49
tofu-validate         passed 3.95
type-check            passed 11.08
workstream-surfaces   passed 4.78
yaml-lint             passed 20.06
