/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0306-main-context-v2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 2.54
alert-rule-validation passed 3.47
ansible-lint          passed 198.93
ansible-syntax        passed 124.62
artifact-secret-scan  passed 6.10
dependency-direction  passed 6.10
dependency-graph      passed 6.10
documentation-index   passed 3.69
generated-docs        passed 18.11
generated-portals     passed 36.47
iac-policy-scan       passed 42.50
integration-tests     passed 2.68
packer-validate       passed 9.51
policy-validation     passed 2.81
schema-validation     passed 21.84
security-scan         passed 26.44
semgrep-sast          passed 63.08
service-completeness  passed 2.55
tofu-validate         passed 3.79
type-check            passed 9.51
workstream-surfaces   passed 6.11
yaml-lint             passed 21.84
