/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0316-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/windmill_runtime/defaults/main.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.32
alert-rule-validation passed 3.14
ansible-lint          passed 234.76
ansible-syntax        passed 147.45
artifact-secret-scan  passed 8.39
dependency-direction  passed 2.66
dependency-graph      passed 4.81
documentation-index   passed 3.52
generated-docs        passed 8.86
generated-portals     passed 38.24
iac-policy-scan       passed 45.40
integration-tests     passed 2.01
packer-validate       passed 8.34
policy-validation     passed 2.19
schema-validation     passed 17.81
security-scan         passed 45.70
semgrep-sast          passed 68.45
service-completeness  passed 2.19
tofu-validate         passed 1.32
type-check            passed 5.98
workstream-surfaces   passed 5.45
yaml-lint             passed 19.06
