/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0291-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 0.89
alert-rule-validation passed 1.66
ansible-lint          passed 190.96
ansible-syntax        passed 112.23
artifact-secret-scan  passed 2.33
dependency-direction  passed 2.53
dependency-graph      passed 3.70
documentation-index   passed 1.19
generated-docs        passed 8.59
generated-portals     passed 29.94
integration-tests     passed 1.70
packer-validate       passed 5.70
policy-validation     passed 2.46
schema-validation     passed 15.90
security-scan         passed 16.23
semgrep-sast          passed 56.06
service-completeness  passed 0.96
tofu-validate         passed 0.81
type-check            passed 4.67
workstream-surfaces   passed 3.53
yaml-lint             passed 15.15
