/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0280-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests

CHECK                STATUS DURATION(s)
agent-standards       passed 1.16
alert-rule-validation passed 1.94
ansible-lint          passed 151.10
ansible-syntax        passed 90.29
artifact-secret-scan  passed 2.27
dependency-direction  passed 2.15
dependency-graph      passed 2.34
documentation-index   passed 2.11
generated-docs        passed 6.68
generated-portals     passed 24.91
integration-tests     passed 1.83
packer-validate       passed 5.21
policy-validation     passed 1.72
schema-validation     passed 12.62
security-scan         passed 9.86
service-completeness  passed 1.47
tofu-validate         passed 2.00
type-check            passed 3.18
workstream-surfaces   passed 3.07
yaml-lint             passed 11.92
