Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
before-df
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       158G  151G     0 100% /
---
before-docker-system-df
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          77        6         52.35GB   2.462GB (4%)
Containers      8         6         115.7MB   107.6MB (93%)
Local Volumes   12        2         110.6MB   110.6MB (100%)
Build Cache     74        0         6.156GB   5.716kB
---
docker-image-prune
Deleted Images:
untagged: 10.10.10.30:5003/makeplane/plane-space@sha256:bc5eb16a2d903650f0e7f5f63d8f9fda591d41a6c676f8d69901178c8686971c
deleted: sha256:9fd8d573974e4ac767fdc5bc2c14c0d0c781af03f8249f0c6a7c3863c03ce959
deleted: sha256:30800851698d12651fab02f60e0b87b1847bf7ae4ccb216dfe2540ed25148cbf
deleted: sha256:9ea0438b536f993492df8dd1eafa70cb6de04aaaefdca3c14f50b15c6bfa0671
deleted: sha256:cb61a263438b8a4678a140b79637a0385bb1d46738d1f1c0c1d0b89fde94fc50
deleted: sha256:6a2a23c14060ef54912255433010fc366aad3333bb311676bb15628be3403632
deleted: sha256:00c8df69a8108996fe3f8e45928e8867a7339c850cba25447a7aaa65159627c0
deleted: sha256:7df531addd5f19ccfc978e95773f8547ac10e5913b1e9d93493f07701edf0cf3
untagged: 10.10.10.30:5001/langfuse/langfuse@sha256:0c1d6df13e1f02f3e83a90e59c7a1d11b1ecff1d599fc9fc0689c4fc03c3ddd3
deleted: sha256:205d3d5d7592e31811a1ea01219f03da81688d435f99656562096e79f180bfa8
deleted: sha256:a631d50a06f7298a87980f1161c6b2d188a3fd034f77e65cf522c8bddddb94fc
deleted: sha256:b56a2644b6c9880b0257752c85191b7b4347b8221212b49a2a0d86a3e3314d46
deleted: sha256:d6741969ad5de7fc870d58e3fc25ffd9c078053f36cb0d7b601f790b0c601ca8
deleted: sha256:456e9b9166166eefec15f1828ed3eeeb85ee89405e8e4eb6b9ddfcd2239c475f
deleted: sha256:810e06ad57f50c9a5fbbe131115f28938f116b93514a9cdb88c49e8941f7905d
deleted: sha256:7f0251cef24559106a2c19bcc42a6b084e883c4799ce96bf44752794a467abe7
deleted: sha256:126228a378fe47af1c279bcebb93e588479bb02f8227c8e80772deb422aaf5db
deleted: sha256:6a3bac0f44935837ef452688ab86ad1b854d80c03d8810a0179e89758e170921
deleted: sha256:294dca968024fe55ea0cf18863e227bf995de2af82b7e832a84c6135a7e06654
deleted: sha256:adc11b80c3d57aa73f6358c6dcc7303cf571b4cd29a6258032ea14f0ec44c203
deleted: sha256:077170aa3a28bfce24f9f67b8409253d0875a1ea2eddaa4fd205fef4b7797071
deleted: sha256:d37a1816d8a301a38b51f51911936d6f12cbd4edb842db598871906e33f78611
deleted: sha256:18a6c0d3ac7d0f8d86b3928ca9bef1c08025693659e31bba0f4a6601487b21eb
deleted: sha256:c8974ef853242b6cb23ef60d248ecfcef1cc4cb3720b6cd1f50941058e2a81d1
deleted: sha256:65beae71618458f37e684e8acb206caabea1850b30ef2f043c02d36b09983110
deleted: sha256:c1a2702d995f27fff074c0fcd8fd3e65829e8fc2a5dd11c5c2098ee44533db09
deleted: sha256:0df6ebe8a1a85b33035326ebbb081e7d16308106c48bdc4b14f7e517d6cc8c8d
deleted: sha256:db94267644c158127b0aa755e1b025a534e4448d247e7bb850bd442ca69c41c5
deleted: sha256:cfe890a2407308209cf15e934cac2774989d2e3e6b7984074f02975a8a3e36ae
untagged: adr-0083/check-runner/infra:2026.03.23
deleted: sha256:17b878aa6588d22ebb98fa8f8c2443b6feed9f5ecc81bd40de6f969eceb87e59
untagged: 10.10.10.30:5001/matrixdotorg/synapse@sha256:aa5b1e2827f80ab207522a2854f7244da93df3080999f585dc47b6de164a03e9
deleted: sha256:c3eeb475671ba5924e5c0fd7e183c6c71cafb56ed0d88769d80a0d4a22076fb1
deleted: sha256:9e13c157af9d8cb8689b52de0445c777d3e821f1f3891edf7e90bf53efea3305
deleted: sha256:a88eb7aec0bbf74ecb039435959a669baa6af36c23ca45d57365712bcd4b8231
deleted: sha256:99a207bdbbd24186b15eddf2e42e5789083e5e2cc5dd544b3babaad17ba76de1
deleted: sha256:fbe8bcfa5ed875590ed5dcbc7c5cef47511ab96543b2a879042863a8538b57ee
deleted: sha256:e626f1762bc6f63e6b7dd371971e777199f9d4915e5af8cacd8a0654aecfdd45
deleted: sha256:61bf112daf464d9632a0e1533955e40b4d406508a394edb3103fec61024dcd67
