/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0292-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.16
alert-rule-validation passed 3.56
ansible-lint          passed 225.95
ansible-syntax        passed 141.54
artifact-secret-scan  passed 5.82
dependency-direction  passed 3.87
dependency-graph      passed 3.00
documentation-index   passed 1.64
generated-docs        passed 9.20
generated-portals     passed 33.38
iac-policy-scan       passed 41.68
integration-tests     passed 2.46
packer-validate       passed 6.95
policy-validation     passed 1.75
schema-validation     passed 17.41
security-scan         passed 36.91
semgrep-sast          passed 66.47
service-completeness  passed 1.38
tofu-validate         passed 1.29
type-check            passed 5.18
workstream-surfaces   passed 3.75
yaml-lint             passed 18.50
