/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0294-main-integration/scripts/remote_exec.sh pre-push-gate --local-fallback
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.43
alert-rule-validation passed 3.14
ansible-lint          passed 222.17
ansible-syntax        passed 137.07
artifact-secret-scan  passed 3.88
dependency-direction  passed 2.80
dependency-graph      passed 2.89
documentation-index   passed 1.65
generated-docs        passed 7.79
generated-portals     passed 30.26
iac-policy-scan       passed 35.76
integration-tests     passed 1.34
packer-validate       passed 5.66
policy-validation     passed 1.90
schema-validation     passed 15.53
security-scan         passed 32.53
semgrep-sast          passed 58.52
service-completeness  passed 1.34
tofu-validate         passed 1.78
type-check            passed 4.54
workstream-surfaces   passed 3.50
yaml-lint             passed 17.48
