/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0308-live-apply/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, iac-policy-scan, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/common/tasks/docker_bridge_chains.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.42
alert-rule-validation passed 2.28
ansible-lint          passed 225.85
ansible-syntax        passed 140.17
artifact-secret-scan  passed 5.01
dependency-direction  passed 3.19
dependency-graph      passed 3.03
documentation-index   passed 1.81
generated-docs        passed 8.11
generated-portals     passed 30.52
iac-policy-scan       passed 36.70
integration-tests     passed 1.13
packer-validate       passed 5.82
policy-validation     passed 2.48
schema-validation     passed 17.37
security-scan         passed 35.76
semgrep-sast          passed 50.37
service-completeness  passed 1.20
tofu-validate         passed 1.28
type-check            passed 5.08
workstream-surfaces   passed 3.94
yaml-lint             passed 17.37
