/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0282-main-merge/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.17
alert-rule-validation passed 1.67
ansible-lint          passed 143.62
ansible-syntax        passed 85.15
artifact-secret-scan  passed 2.06
dependency-direction  passed 2.00
dependency-graph      passed 2.25
documentation-index   passed 1.76
generated-docs        passed 6.19
generated-portals     passed 24.68
integration-tests     passed 2.33
packer-validate       passed 4.50
policy-validation     passed 1.36
schema-validation     passed 12.20
security-scan         passed 10.25
service-completeness  passed 1.00
tofu-validate         passed 1.56
type-check            passed 3.35
workstream-surfaces   passed 2.88
yaml-lint             passed 11.32
