/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0279-main-merge-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
make: *** [pre-push-gate] Terminated: 15
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, collections/ansible_collections/lv3/platform/roles/common/tasks/docker_bridge_chains.yml, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.37
alert-rule-validation passed 3.16
ansible-lint          passed 197.77
ansible-syntax        passed 119.17
artifact-secret-scan  passed 3.74
dependency-direction  passed 3.49
dependency-graph      passed 3.25
documentation-index   passed 1.74
generated-docs        passed 8.83
generated-portals     passed 30.25
integration-tests     passed 1.43
packer-validate       passed 5.58
policy-validation     passed 3.34
schema-validation     passed 17.80
security-scan         passed 19.57
semgrep-sast          passed 58.25
service-completeness  passed 1.62
tofu-validate         passed 1.52
type-check            passed 5.18
workstream-surfaces   passed 4.31
yaml-lint             passed 16.27
