/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0288-crawl4ai-main-merge-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, semgrep-sast, integration-tests
  changed files: Makefile, README.md, RELEASE.md, VERSION, build/platform-manifest.json, changelog.md, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.53
alert-rule-validation passed 4.66
ansible-lint          passed 251.15
ansible-syntax        passed 159.23
artifact-secret-scan  passed 8.39
dependency-direction  passed 4.20
dependency-graph      passed 4.54
documentation-index   passed 3.07
generated-docs        passed 16.74
generated-portals     passed 47.16
integration-tests     passed 2.18
packer-validate       passed 9.94
policy-validation     passed 4.75
schema-validation     passed 26.97
security-scan         passed 52.00
semgrep-sast          passed 83.64
service-completeness  passed 1.82
tofu-validate         passed 3.81
type-check            passed 7.72
workstream-surfaces   passed 7.90
yaml-lint             passed 24.39
